kind,ms,raw,min,max,range,rail_low,rail_high,status,label,placement,connected,recording,event,detail
siglab,13785,468,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13815,458,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13835,439,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13855,440,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13875,434,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13895,442,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13915,448,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13935,446,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13955,461,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13975,452,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,13995,444,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14015,426,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14035,438,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14065,397,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14085,371,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14105,400,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14125,367,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14145,421,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14165,412,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14185,401,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14205,422,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14225,409,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14245,413,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14265,376,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14285,406,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14315,445,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14335,472,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14355,500,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14375,548,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14395,576,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14415,584,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14435,548,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14455,564,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14475,543,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14495,526,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14515,492,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14535,489,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14565,458,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14585,432,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14605,460,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14625,441,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14645,477,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14665,449,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14685,476,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14705,478,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14725,476,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14745,462,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14765,441,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14785,429,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14815,423,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14835,420,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14855,413,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14875,405,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14895,423,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14915,420,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14935,403,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14955,430,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14975,428,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,14995,453,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15015,474,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15035,511,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15065,565,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15085,550,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15105,596,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15125,591,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15145,586,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15165,585,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15185,548,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15205,549,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15225,495,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15245,515,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15265,494,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15285,485,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15315,468,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15335,436,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15355,483,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15375,458,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15395,474,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15415,449,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15435,433,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15455,470,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15475,446,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15495,445,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15515,442,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15535,414,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15565,412,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15585,394,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15605,416,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15625,412,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15645,420,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15665,449,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15685,420,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15705,536,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15725,572,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15745,618,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15765,624,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15785,623,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15815,633,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15835,589,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15855,618,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15875,566,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15895,547,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15915,527,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15935,495,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15955,507,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15975,454,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,15995,477,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16015,459,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16035,431,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16065,459,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16085,426,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16105,471,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16125,484,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16145,484,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16165,453,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16185,438,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16205,464,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16225,451,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16245,440,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16265,425,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16285,404,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16315,412,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16335,369,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16355,428,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16375,481,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16395,531,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16415,574,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16435,583,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16455,621,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16475,647,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16495,635,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16515,608,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16535,564,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16565,548,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16585,488,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16605,488,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16625,476,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16645,479,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16665,471,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16685,451,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16705,481,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16725,461,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16745,494,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16765,460,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16785,451,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16815,461,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16835,407,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16855,437,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16875,417,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16895,439,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16915,428,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16935,372,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16955,424,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16975,408,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,16995,404,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17015,397,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17035,391,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17065,477,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17085,489,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17105,566,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17125,606,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17145,612,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17165,622,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17185,593,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17205,608,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17225,585,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17245,552,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17265,502,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17285,475,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17315,481,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17335,415,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17355,446,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17375,462,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17395,477,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17415,476,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17435,468,300,662,362,0,0,MOVING,ear_connected,ear,1,recording,,
siglab,17455,468,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17475,472,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17495,467,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17515,452,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17535,420,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17566,414,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17586,388,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17606,396,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17626,407,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17646,427,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17666,404,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17686,395,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17706,412,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17726,446,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17746,438,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17766,505,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17786,533,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17816,592,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17836,568,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17856,605,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17876,609,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17896,600,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17916,568,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17936,544,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17956,543,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17976,516,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,17996,498,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18016,467,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18036,471,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18066,473,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18086,415,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18106,456,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18126,464,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18146,456,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18166,458,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18186,441,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18206,447,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18226,432,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18246,417,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18266,412,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18286,391,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18316,410,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18336,380,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18356,407,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18376,421,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18396,414,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18416,418,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18436,463,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18456,541,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18476,567,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18496,624,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18516,623,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18536,604,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18566,621,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18586,581,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18606,578,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18626,555,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18646,543,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18666,508,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18686,480,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18706,494,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18726,486,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18746,482,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18766,478,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18786,433,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18816,475,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18836,436,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18856,450,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18876,436,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18896,433,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18916,450,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18936,421,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18956,425,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18976,414,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,18996,395,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19016,338,333,662,329,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19036,300,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19066,402,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19086,409,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19106,454,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19126,476,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19146,546,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19166,583,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19186,597,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19206,629,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19226,639,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19246,633,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19266,620,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19286,556,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19316,545,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19336,502,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19356,516,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19376,509,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19396,505,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19416,485,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19436,472,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19456,482,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19476,496,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19496,492,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19516,490,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19536,443,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19566,482,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19586,410,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19606,446,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19626,446,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19646,437,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19666,428,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19686,402,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19706,426,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19726,430,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19746,417,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19766,436,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19786,409,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19816,450,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19836,459,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19856,546,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19876,595,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19896,637,300,662,362,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19916,670,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19936,616,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19956,667,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19976,646,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,19996,633,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20016,593,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20036,548,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20066,509,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20086,455,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20106,475,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20126,481,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20146,483,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20166,507,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20186,495,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20206,503,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20226,493,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20246,488,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20266,476,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20286,421,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20316,450,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20336,409,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20356,416,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20376,438,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20396,413,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20416,429,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20436,407,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20456,428,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20476,416,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
siglab,20496,397,300,670,370,0,0,GOOD WAVEFORM,ear_connected,ear,1,recording,,
